"row ID","Team.Manager","Consultant","Org.Size","Team.Size","Clients","imp_pers_Q1","imp_pers_Q2","imp_pers_Q3","imp_pers_Q4","imp_pers_Q5","imp_pers_Q6","imp_pers_Q7","imp_org_Q1","imp_org_Q2","imp_org_Q3","imp_org_Q4","imp_org_Q5","imp_org_Q6","imp_org_Q7","sat_Q1","sat_Q2","sat_Q3","sat_Q4","sat_Q5","sat_Q6","sat_Q7"
"3de53363bacc96446cc4d4f99ad07703","1","1","11-50","5-10","5+","","5","5","5","3","4","5","","5","5","5","4","4","5","","5","5","5","5","5","5"
"a093c6b4b4c060ffc350135d88879d73","1","","500+","5-10","5+","","5","5","5","4","3","3","5","5","4","5","4","","3","4","4","4","4","4","3","3"
"453d9e8b575d66ee87eb43d5e8743c41","1","0","2-10","2-4","3","4","","","","","","","4","","","","","","","4","","","","","",""
"fa23f9c989073ea0dc92318d337d266e","1","1","11-50","11+","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","3","4","3","3","4","4","2"
"d1cd575d04164ec844584a31d261d50f","1","1","500+","11+","5+","5","5","5","5","5","5","5","5","5","5","","5","5","5","5","5","5","5","5","5","5"
"e8156e8f11f22e8057139a98f18eb915","1","1","2-10","2-4","1","3","3","5","4","5","5","3","3","4","","5","4","4","4","3","5","4","3","4","3","4"
"273d1e5745efb4cd004e902868ea6f51","1","1","2-10","5-10","3","2","4","4","3","5","5","5","3","5","3","5","4","3","4","4","4","5","4","3","4","5"
"46d752e837cd16a01cc59dcba867bd91","1","1","2-10","2-4","2","3","5","1","4","2","4","4","4","4","3","4","4","5","5","3","5","3","3","3","3","5"
"6da70d2502b3d4e726a06279385bba98","1","1","2-10","5-10","5+","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"81c6edcaa322381a43b232c147d57574","1","1","2-10","2-4","3","5","5","","","5","5","3","5","5","5","5","5","5","","5","4","4","4","4","4","4"
